date,fwd_ret,y,prob_up
2019-05-23,-0.010755563079462238,0,0.5475934754415767
2019-05-24,-0.014991876480280553,0,0.5475934754415767
2019-05-28,-0.030508900570436204,0,0.5475934754415767
2019-05-29,-0.006645905067011348,0,0.5475934754415767
2019-05-30,-0.022592983781962284,0,0.5475934754415767
2019-05-31,-0.008968896664061421,0,0.5475934754415767
2019-06-03,0.003310991928857643,1,0.5432180069535346
2019-06-04,0.0704752306923746,1,0.5475934754415767
2019-06-05,-0.030965342946839947,0,0.5475934754415767
2019-06-06,0.018169112288166867,1,0.5475934754415767
2019-06-07,0.02596852083239054,1,0.5475934754415767
2019-06-10,0.02084473328042069,1,0.5405157566447888
2019-06-11,-0.01219867183300849,0,0.5405157566447888
2019-06-12,-0.012818521320882015,0,0.5405157566447888
2019-06-13,-0.017540348938829164,0,0.5475934754415767
2019-06-14,0.0004152075486607565,1,0.5058682058682058
2019-06-17,0.02026695464008732,1,0.5475934754415767
2019-06-18,0.04610175597999833,1,0.5475934754415767
2019-06-19,0.01600788128720687,1,0.5405157566447888
2019-06-20,-0.020858604416657434,0,0.5405157566447888
2019-06-21,-0.005733040764414499,0,0.5475934754415767
2019-06-24,0.0015726328450227367,1,0.5328656428190657
2019-06-25,0.024532431555445156,1,0.5328656428190657
2019-06-26,0.03895000727436315,1,0.5328656428190657
2019-06-27,0.014074563723222022,1,0.5328656428190657
2019-06-28,0.04587819860954134,1,0.5328656428190657
2019-07-01,-0.04096887964394824,0,0.5328656428190657
2019-07-02,-0.014078412436674737,0,0.5328656428190657
2019-07-03,-0.01697635944313347,0,0.5328656428190657
2019-07-05,-0.016022182753636094,0,0.5328656428190657
2019-07-08,-0.014699422047121047,0,0.5328656428190657
2019-07-09,0.022828257475601577,1,0.5328656428190657
2019-07-10,0.02477061063996988,1,0.5328656428190657
2019-07-11,0.026993461188277168,1,0.5328656428190657
2019-07-12,0.006332483779050158,1,0.5328656428190657
2019-07-15,-0.010625998808248549,0,0.5328656428190657
2019-07-16,0.0028803061144617725,1,0.5328656428190657
2019-07-17,0.017827827949841613,1,0.5328656428190657
2019-07-18,0.009346177677189704,1,0.47976251926433316
2019-07-19,-0.0140928895546103,0,0.5328656428190657
2019-07-22,0.021264317256702192,1,0.5328656428190657
2019-07-23,0.02602665333748555,1,0.5328656428190657
2019-07-24,-0.002311365733018711,0,0.5367711218983234
2019-07-25,-0.014238300844411356,0,0.5367711218983234
2019-07-26,0.0017768534669073688,1,0.5367711218983234
2019-07-29,-0.010470270219752331,0,0.5367711218983234
2019-07-30,0.007111895754936981,1,0.5367711218983234
2019-07-31,-0.0289355043806917,0,0.5367711218983234
2019-08-01,-0.0470024161630771,0,0.5367711218983234
2019-08-02,-0.04584648311192674,0,0.5367711218983234
2019-08-05,-9.734287187423973e-08,0,0.5367711218983234
2019-08-06,-0.02535762862269253,0,0.5367711218983234
2019-08-07,0.042094555570306946,1,0.5367711218983234
2019-08-08,0.002560559930008033,1,0.5367711218983234
2019-08-09,-0.028925016088262923,0,0.5367711218983234
2019-08-12,-0.004537314496802947,0,0.5367711218983234
2019-08-13,0.007332194082844579,1,0.5367711218983234
2019-08-14,-0.010950705619483081,0,0.5367711218983234
2019-08-15,0.05648749698880051,1,0.5367711218983234
2019-08-16,0.02993390163233034,1,0.5367711218983234
2019-08-19,0.039239491012331484,1,0.438286273413475
2019-08-20,-0.00017587276720554268,0,0.5367711218983234
2019-08-21,0.006391869315578447,1,0.5367711218983234
2019-08-22,-0.0187623823053944,0,0.5263298345490126
2019-08-23,-0.016567432175246144,0,0.5263298345490126
